info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (16 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/storybook-init-framework-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/preview.js-generated-config-entry.js /Users/CW-Nishiguchi/Source/storybook-hosting-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1510/1517 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1510/1518 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1510/1519 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/escodegen/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1510/1520 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 1510/1521 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 1510/1522 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 69% building 1510/1523 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 1510/1524 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1510/1525 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1510/1526 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1511/1526 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1512/1526 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1513/1526 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1514/1526 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1515/1526 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1515/1527 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1515/1528 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1515/1529 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 69% building 1515/1530 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1515/1531 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 69% building 1515/1532 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1515/1533 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 69% building 1515/1534 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 69% building 1515/1535 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1515/1536 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1515/1537 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1515/1538 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1515/1539 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 69% building 1515/1540 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 1515/1541 modules 26 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1515/1542 modules 27 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 68% building 1515/1543 modules 28 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 68% building 1515/1544 modules 29 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1515/1545 modules 30 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1515/1546 modules 31 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1515/1547 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1515/1548 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1515/1549 modules 34 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1515/1550 modules 35 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1515/1551 modules 36 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1515/1552 modules 37 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1516/1552 modules 36 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1516/1553 modules 37 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1517/1553 modules 36 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1518/1553 modules 35 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1519/1553 modules 34 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1520/1553 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1521/1553 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 1521/1554 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 1522/1554 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 1523/1554 modules 31 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 1524/1554 modules 30 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 68% building 1524/1555 modules 31 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1524/1556 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 68% building 1524/1557 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 1525/1557 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 1526/1557 modules 31 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 68% building 1526/1558 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 68% building 1526/1559 modules 33 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 1527/1559 modules 32 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 1528/1559 modules 31 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 1529/1559 modules 30 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 1530/1559 modules 29 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 68% building 1530/1560 modules 30 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1531/1560 modules 29 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1532/1560 modules 28 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 1533/1560 modules 27 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1534/1560 modules 26 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1535/1560 modules 25 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1536/1560 modules 24 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1537/1560 modules 23 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1538/1560 modules 22 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1539/1560 modules 21 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1540/1560 modules 20 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1541/1560 modules 19 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1542/1560 modules 18 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1543/1560 modules 17 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1544/1560 modules 16 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1545/1560 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1546/1560 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1547/1560 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1548/1560 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1549/1560 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1550/1560 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1551/1560 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1552/1560 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1553/1560 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1554/1560 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1555/1560 modules 5 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1555/1561 modules 6 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 69% building 1555/1562 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 69% building 1555/1563 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 69% building 1555/1564 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 69% building 1556/1564 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 69% building 1557/1564 modules 7 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 69% building 1557/1565 modules 8 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 69% building 1557/1566 modules 9 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1557/1567 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1557/1568 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1558/1568 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1558/1569 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1558/1570 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1559/1570 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1560/1570 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1560/1571 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1561/1571 modules 10 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1561/1572 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1561/1573 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1561/1574 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1561/1575 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1561/1576 modules 15 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1562/1576 modules 14 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1563/1576 modules 13 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1564/1576 modules 12 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1565/1576 modules 11 active /Users/CW-Nishiguchi/Source/storybook-hosting-test/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
